Date : 2024-10-07 00:43:23
Directory : d:\gitFork\consulttrainfrontend\src
Total : 200 files,  10596 codes, 415 comments, 865 blanks, all 11876 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\gitFork\consulttrainfrontend\src\app\page\dltype\dltype.component.ts                                | TypeScript |         60 |          0 |          7 |         67 |
| d:\gitFork\consulttrainfrontend\src\app\page\driverdetail\driverdetail.component.css                   | CSS        |          0 |          0 |          1 |          1 |
| d:\gitFork\consulttrainfrontend\src\app\page\driverdetail\driverdetail.component.html                  | HTML       |        390 |          0 |          3 |        393 |
| d:\gitFork\consulttrainfrontend\src\app\page\driverdetail\driverdetail.component.spec.ts               | TypeScript |         18 |          0 |          6 |         24 |
| d:\gitFork\consulttrainfrontend\src\app\page\driverdetail\driverdetail.component.ts                    | TypeScript |        205 |          3 |         15 |        223 |
| d:\gitFork\consulttrainfrontend\src\app\page\driversreport\driversreport.component.css                 | CSS        |          0 |          0 |          1 |          1 |
| d:\gitFork\consulttrainfrontend\src\app\page\driversreport\driversreport.component.html                | HTML       |          1 |          0 |          1 |          2 |
| d:\gitFork\consulttrainfrontend\src\app\page\driversreport\driversreport.component.spec.ts             | TypeScript |         18 |          0 |          6 |         24 |
| d:\gitFork\consulttrainfrontend\src\app\page\driversreport\driversreport.component.ts                  | TypeScript |         10 |          0 |          3 |         13 |
| d:\gitFork\consulttrainfrontend\src\app\page\footer\footer.component.css                               | CSS        |          5 |          1 |          1 |          7 |
| d:\gitFork\consulttrainfrontend\src\app\page\footer\footer.component.html                              | HTML       |         11 |          0 |          1 |         12 |
| d:\gitFork\consulttrainfrontend\src\app\page\footer\footer.component.spec.ts                           | TypeScript |         18 |          0 |          6 |         24 |
| d:\gitFork\consulttrainfrontend\src\app\page\footer\footer.component.ts                                | TypeScript |         11 |          0 |          2 |         13 |
| d:\gitFork\consulttrainfrontend\src\app\page\form-model\form-model.component.css                       | CSS        |          0 |          0 |          1 |          1 |
| d:\gitFork\consulttrainfrontend\src\app\page\form-model\form-model.component.html                      | HTML       |         99 |          3 |          2 |        104 |
| d:\gitFork\consulttrainfrontend\src\app\page\form-model\form-model.component.spec.ts                   | TypeScript |         18 |          0 |          6 |         24 |
| d:\gitFork\consulttrainfrontend\src\app\page\form-model\form-model.component.ts                        | TypeScript |         33 |          2 |          4 |         39 |
| d:\gitFork\consulttrainfrontend\src\app\page\form\form.component.css                                   | CSS        |          0 |          0 |          1 |          1 |
| d:\gitFork\consulttrainfrontend\src\app\page\form\form.component.html                                  | HTML       |         91 |          0 |          1 |         92 |
| d:\gitFork\consulttrainfrontend\src\app\page\form\form.component.spec.ts                               | TypeScript |         18 |          0 |          6 |         24 |
| d:\gitFork\consulttrainfrontend\src\app\page\form\form.component.ts                                    | TypeScript |         15 |          0 |          2 |         17 |
| d:\gitFork\consulttrainfrontend\src\app\page\guestdashboard\guestdashboard.component.css               | CSS        |          0 |          0 |          1 |          1 |
| d:\gitFork\consulttrainfrontend\src\app\page\guestdashboard\guestdashboard.component.html              | HTML       |          1 |          0 |          1 |          2 |
| d:\gitFork\consulttrainfrontend\src\app\page\guestdashboard\guestdashboard.component.spec.ts           | TypeScript |         18 |          0 |          6 |         24 |
| d:\gitFork\consulttrainfrontend\src\app\page\guestdashboard\guestdashboard.component.ts                | TypeScript |         10 |          0 |          3 |         13 |
| d:\gitFork\consulttrainfrontend\src\app\page\layout\layout.component.css                               | CSS        |          6 |          0 |          1 |          7 |
| d:\gitFork\consulttrainfrontend\src\app\page\layout\layout.component.html                              | HTML       |        181 |          7 |          6 |        194 |
| d:\gitFork\consulttrainfrontend\src\app\page\layout\layout.component.spec.ts                           | TypeScript |         18 |          0 |          6 |         24 |
| d:\gitFork\consulttrainfrontend\src\app\page\layout\layout.component.ts                                | TypeScript |         92 |          2 |          7 |        101 |
| d:\gitFork\consulttrainfrontend\src\app\page\location\location.component.css                           | CSS        |          0 |          0 |          1 |          1 |
| d:\gitFork\consulttrainfrontend\src\app\page\location\location.component.html                          | HTML       |        171 |          1 |          2 |        174 |
| d:\gitFork\consulttrainfrontend\src\app\page\location\location.component.spec.ts                       | TypeScript |         18 |          0 |          6 |         24 |
| d:\gitFork\consulttrainfrontend\src\app\page\location\location.component.ts                            | TypeScript |         60 |          0 |          7 |         67 |
| d:\gitFork\consulttrainfrontend\src\app\page\login\login.component.css                                 | CSS        |        127 |          2 |         21 |        150 |
| d:\gitFork\consulttrainfrontend\src\app\page\login\login.component.html                                | HTML       |         63 |          1 |          3 |         67 |
| d:\gitFork\consulttrainfrontend\src\app\page\login\login.component.spec.ts                             | TypeScript |         18 |          0 |          6 |         24 |
| d:\gitFork\consulttrainfrontend\src\app\page\login\login.component.ts                                  | TypeScript |         50 |          3 |          5 |         58 |
| d:\gitFork\consulttrainfrontend\src\app\page\pagenotfound\pagenotfound.component.css                   | CSS        |         87 |          0 |          3 |         90 |
| d:\gitFork\consulttrainfrontend\src\app\page\pagenotfound\pagenotfound.component.html                  | HTML       |         68 |          0 |          2 |         70 |
| d:\gitFork\consulttrainfrontend\src\app\page\pagenotfound\pagenotfound.component.spec.ts               | TypeScript |         18 |          0 |          6 |         24 |
| d:\gitFork\consulttrainfrontend\src\app\page\pagenotfound\pagenotfound.component.ts                    | TypeScript |         15 |          0 |          2 |         17 |
| d:\gitFork\consulttrainfrontend\src\app\page\result\result.component.css                               | CSS        |          0 |          0 |          1 |          1 |
| d:\gitFork\consulttrainfrontend\src\app\page\result\result.component.html                              | HTML       |        159 |          1 |          2 |        162 |
| d:\gitFork\consulttrainfrontend\src\app\page\result\result.component.spec.ts                           | TypeScript |         18 |          0 |          6 |         24 |
| d:\gitFork\consulttrainfrontend\src\app\page\result\result.component.ts                                | TypeScript |         60 |          0 |          7 |         67 |
| d:\gitFork\consulttrainfrontend\src\app\page\stage\stage.component.css                                 | CSS        |          0 |          0 |          1 |          1 |
| d:\gitFork\consulttrainfrontend\src\app\page\stage\stage.component.html                                | HTML       |        157 |          1 |          2 |        160 |
| d:\gitFork\consulttrainfrontend\src\app\page\stage\stage.component.spec.ts                             | TypeScript |         18 |          0 |          6 |         24 |
| d:\gitFork\consulttrainfrontend\src\app\page\stage\stage.component.ts                                  | TypeScript |         60 |          0 |          7 |         67 |
| d:\gitFork\consulttrainfrontend\src\app\page\title\title.component.css                                 | CSS        |          0 |          0 |          1 |          1 |
| d:\gitFork\consulttrainfrontend\src\app\page\title\title.component.html                                | HTML       |        157 |          1 |          2 |        160 |
| d:\gitFork\consulttrainfrontend\src\app\page\title\title.component.spec.ts                             | TypeScript |         18 |          0 |          6 |         24 |
| d:\gitFork\consulttrainfrontend\src\app\page\title\title.component.ts                                  | TypeScript |         60 |          0 |          7 |         67 |
| d:\gitFork\consulttrainfrontend\src\app\page\trainers\trainers.component.css                           | CSS        |          0 |          0 |          1 |          1 |
| d:\gitFork\consulttrainfrontend\src\app\page\trainers\trainers.component.html                          | HTML       |        249 |          1 |          2 |        252 |
| d:\gitFork\consulttrainfrontend\src\app\page\trainers\trainers.component.spec.ts                       | TypeScript |         18 |          0 |          6 |         24 |
| d:\gitFork\consulttrainfrontend\src\app\page\trainers\trainers.component.ts                            | TypeScript |         79 |          1 |          9 |         89 |
| d:\gitFork\consulttrainfrontend\src\app\page\unauthorized\unauthorized.component.css                   | CSS        |         40 |          0 |          2 |         42 |
| d:\gitFork\consulttrainfrontend\src\app\page\unauthorized\unauthorized.component.html                  | HTML       |         35 |          0 |          2 |         37 |
| d:\gitFork\consulttrainfrontend\src\app\page\unauthorized\unauthorized.component.spec.ts               | TypeScript |         18 |          0 |          6 |         24 |
| d:\gitFork\consulttrainfrontend\src\app\page\unauthorized\unauthorized.component.ts                    | TypeScript |          9 |          0 |          2 |         11 |
| d:\gitFork\consulttrainfrontend\src\app\page\vehicle\vehicle.component.css                             | CSS        |          0 |          0 |          1 |          1 |
| d:\gitFork\consulttrainfrontend\src\app\page\vehicle\vehicle.component.html                            | HTML       |        163 |          1 |          2 |        166 |
| d:\gitFork\consulttrainfrontend\src\app\page\vehicle\vehicle.component.spec.ts                         | TypeScript |         18 |          0 |          6 |         24 |
| d:\gitFork\consulttrainfrontend\src\app\page\vehicle\vehicle.component.ts                              | TypeScript |         60 |          0 |          7 |         67 |
| d:\gitFork\consulttrainfrontend\src\app\page\visual\visual.component.css                               | CSS        |          0 |          0 |          1 |          1 |
| d:\gitFork\consulttrainfrontend\src\app\page\visual\visual.component.html                              | HTML       |        159 |          1 |          2 |        162 |
| d:\gitFork\consulttrainfrontend\src\app\page\visual\visual.component.spec.ts                           | TypeScript |         18 |          0 |          6 |         24 |
| d:\gitFork\consulttrainfrontend\src\app\page\visual\visual.component.ts                                | TypeScript |         60 |          0 |          7 |         67 |
| d:\gitFork\consulttrainfrontend\src\app\services\activity.service.spec.ts                              | TypeScript |         12 |          0 |          5 |         17 |
| d:\gitFork\consulttrainfrontend\src\app\services\activity.service.ts                                   | TypeScript |         56 |         30 |          9 |         95 |
| d:\gitFork\consulttrainfrontend\src\app\services\assessment.service.spec.ts                            | TypeScript |         12 |          0 |          5 |         17 |
| d:\gitFork\consulttrainfrontend\src\app\services\assessment.service.ts                                 | TypeScript |         14 |          4 |          3 |         21 |
| d:\gitFork\consulttrainfrontend\src\app\services\auth.service.spec.ts                                  | TypeScript |         12 |          0 |          5 |         17 |
| d:\gitFork\consulttrainfrontend\src\app\services\auth.service.ts                                       | TypeScript |         81 |         13 |          8 |        102 |
| d:\gitFork\consulttrainfrontend\src\app\services\bloodgroup.service.spec.ts                            | TypeScript |         12 |          0 |          5 |         17 |
| d:\gitFork\consulttrainfrontend\src\app\services\bloodgroup.service.ts                                 | TypeScript |         29 |          0 |          5 |         34 |
| d:\gitFork\consulttrainfrontend\src\app\services\client.service.spec.ts                                | TypeScript |         12 |          0 |          5 |         17 |
| d:\gitFork\consulttrainfrontend\src\app\services\client.service.ts                                     | TypeScript |         63 |          0 |          7 |         70 |
| d:\gitFork\consulttrainfrontend\src\app\services\contractor.service.spec.ts                            | TypeScript |         12 |          0 |          5 |         17 |
| d:\gitFork\consulttrainfrontend\src\app\services\contractor.service.ts                                 | TypeScript |         51 |         17 |          6 |         74 |
| d:\gitFork\consulttrainfrontend\src\app\services\dltype.service.spec.ts                                | TypeScript |         12 |          0 |          5 |         17 |
| d:\gitFork\consulttrainfrontend\src\app\services\dltype.service.ts                                     | TypeScript |         29 |         15 |          5 |         49 |
| d:\gitFork\consulttrainfrontend\src\app\services\driver.service.spec.ts                                | TypeScript |         12 |          0 |          5 |         17 |
| d:\gitFork\consulttrainfrontend\src\app\services\driver.service.ts                                     | TypeScript |        191 |         58 |         17 |        266 |
| d:\gitFork\consulttrainfrontend\src\app\services\location.service.spec.ts                              | TypeScript |         12 |          0 |          5 |         17 |
| d:\gitFork\consulttrainfrontend\src\app\services\location.service.ts                                   | TypeScript |         29 |         15 |          5 |         49 |
| d:\gitFork\consulttrainfrontend\src\app\services\result.service.spec.ts                                | TypeScript |         12 |          0 |          5 |         17 |
| d:\gitFork\consulttrainfrontend\src\app\services\result.service.ts                                     | TypeScript |         29 |         15 |          5 |         49 |
| d:\gitFork\consulttrainfrontend\src\app\services\stage.service.spec.ts                                 | TypeScript |         12 |          0 |          5 |         17 |
| d:\gitFork\consulttrainfrontend\src\app\services\stage.service.ts                                      | TypeScript |         29 |         15 |          5 |         49 |
| d:\gitFork\consulttrainfrontend\src\app\services\title.service.spec.ts                                 | TypeScript |         12 |          0 |          5 |         17 |
| d:\gitFork\consulttrainfrontend\src\app\services\title.service.ts                                      | TypeScript |         29 |         15 |          5 |         49 |
| d:\gitFork\consulttrainfrontend\src\app\services\token.interceptor.spec.ts                             | TypeScript |         13 |          0 |          5 |         18 |
| d:\gitFork\consulttrainfrontend\src\app\services\token.interceptor.ts                                  | TypeScript |         46 |          4 |          4 |         54 |
| d:\gitFork\consulttrainfrontend\src\app\services\trainer.service.spec.ts                               | TypeScript |         12 |          0 |          5 |         17 |
| d:\gitFork\consulttrainfrontend\src\app\services\trainer.service.ts                                    | TypeScript |         46 |          0 |          5 |         51 |
| d:\gitFork\consulttrainfrontend\src\app\services\users.service.spec.ts                                 | TypeScript |         12 |          0 |          5 |         17 |
| d:\gitFork\consulttrainfrontend\src\app\services\users.service.ts                                      | TypeScript |         42 |          0 |          6 |         48 |
| d:\gitFork\consulttrainfrontend\src\app\services\utilities.service.spec.ts                             | TypeScript |         12 |          0 |          5 |         17 |
| d:\gitFork\consulttrainfrontend\src\app\services\utilities.service.ts                                  | TypeScript |         67 |         32 |         16 |        115 |
| d:\gitFork\consulttrainfrontend\src\app\services\vehicle.service.spec.ts                               | TypeScript |         12 |          0 |          5 |         17 |
| d:\gitFork\consulttrainfrontend\src\app\services\vehicle.service.ts                                    | TypeScript |         29 |         15 |          5 |         49 |
| d:\gitFork\consulttrainfrontend\src\app\services\visual.service.spec.ts                                | TypeScript |         12 |          0 |          5 |         17 |
| d:\gitFork\consulttrainfrontend\src\app\services\visual.service.ts                                     | TypeScript |         29 |         15 |          5 |         49 |
| d:\gitFork\consulttrainfrontend\src\app\widget\activities\activities.component.css                     | CSS        |          0 |          0 |          1 |          1 |
| d:\gitFork\consulttrainfrontend\src\app\widget\activities\activities.component.html                    | HTML       |        236 |         13 |          3 |        252 |
| d:\gitFork\consulttrainfrontend\src\app\widget\activities\activities.component.spec.ts                 | TypeScript |         18 |          0 |          6 |         24 |
| d:\gitFork\consulttrainfrontend\src\app\widget\activities\activities.component.ts                      | TypeScript |         95 |          0 |          9 |        104 |
| d:\gitFork\consulttrainfrontend\src\app\widget\alert\alert.component.css                               | CSS        |          6 |          0 |          1 |          7 |
| d:\gitFork\consulttrainfrontend\src\app\widget\alert\alert.component.html                              | HTML       |         14 |          0 |          1 |         15 |
| d:\gitFork\consulttrainfrontend\src\app\widget\alert\alert.component.spec.ts                           | TypeScript |         18 |          0 |          6 |         24 |
| d:\gitFork\consulttrainfrontend\src\app\widget\alert\alert.component.ts                                | TypeScript |         46 |          4 |          6 |         56 |
| d:\gitFork\consulttrainfrontend\src\app\widget\driversearch\driversearch.component.css                 | CSS        |          0 |          0 |          1 |          1 |
| d:\gitFork\consulttrainfrontend\src\app\widget\driversearch\driversearch.component.html                | HTML       |         77 |          3 |          2 |         82 |
| d:\gitFork\consulttrainfrontend\src\app\widget\driversearch\driversearch.component.spec.ts             | TypeScript |         18 |          0 |          6 |         24 |
| d:\gitFork\consulttrainfrontend\src\app\widget\driversearch\driversearch.component.ts                  | TypeScript |         47 |          2 |          6 |         55 |
| d:\gitFork\consulttrainfrontend\src\app\widget\mastercategory\mastercategory.component.css             | CSS        |          0 |          0 |          1 |          1 |
| d:\gitFork\consulttrainfrontend\src\app\widget\mastercategory\mastercategory.component.html            | HTML       |        176 |          1 |          2 |        179 |
| d:\gitFork\consulttrainfrontend\src\app\widget\mastercategory\mastercategory.component.spec.ts         | TypeScript |         18 |          0 |          6 |         24 |
| d:\gitFork\consulttrainfrontend\src\app\widget\mastercategory\mastercategory.component.ts              | TypeScript |         92 |          0 |          8 |        100 |
| d:\gitFork\consulttrainfrontend\src\app\widget\signup\signup.component.css                             | CSS        |          0 |          0 |          1 |          1 |
| d:\gitFork\consulttrainfrontend\src\app\widget\signup\signup.component.html                            | HTML       |        199 |          0 |          2 |        201 |
| d:\gitFork\consulttrainfrontend\src\app\widget\signup\signup.component.spec.ts                         | TypeScript |         18 |          0 |          6 |         24 |
| d:\gitFork\consulttrainfrontend\src\app\widget\signup\signup.component.ts                              | TypeScript |         81 |          3 |          6 |         90 |
| d:\gitFork\consulttrainfrontend\src\app\widget\slavecategory\slavecategory.component.css               | CSS        |          0 |          0 |          1 |          1 |
